,LOC_GUID,ADDR_GUID,APT_NO_LABEL,CIVIC_NO,CIVIC_NO_SUFFIX,OFFICIAL_STREET_NAME,OFFICIAL_STREET_TYPE,OFFICIAL_STREET_DIR,PROV_CODE,CSD_ENG_NAME,CSD_FRE_NAME,CSD_TYPE_ENG_CODE,CSD_TYPE_FRE_CODE,MAIL_STREET_NAME,MAIL_STREET_TYPE,MAIL_STREET_DIR,MAIL_MUN_NAME,MAIL_PROV_ABVN,MAIL_POSTAL_CODE,BG_DLS_LSD,BG_DLS_QTR,BG_DLS_SCTN,BG_DLS_TWNSHP,BG_DLS_RNG,BG_DLS_MRD,BG_X,BG_Y,BU_N_CIVIC_ADD,BU_USE,SOURCE_FILE
0,6c249fb1-f818-42a5-ac03-03608c21a334,ae98a666-4fdf-4532-96e4-d5143db7cd30,,7,,Brook,ST,,10,Stephenville,Stephenville,T,T,BROOK,ST,,STEPHENVILLE,NL,A2N2R8,,,,,,,8550574.0935,2009540.2909,,1,Address_10.csv
1,451af1e3-6d03-4ca6-9c0b-cba7f3da3e82,20c5b731-6249-4226-811c-a22e799adbe3,,12,,Legacy,PL,,10,St. John's,St. John's,CY,CY,LEGACY,PL,,ST. JOHN'S,NL,A1A0N3,,,,,,,8975156.2755,2155086.2232,,2,Address_10.csv
2,67b27fd2-4b8b-4c52-84bf-a3df931708f4,4a1dc5b5-cc1e-44f5-92cd-b0d7a688dbe5,,31,A,Symonds,PL,,10,St. John's,St. John's,CY,CY,SYMONDS,PL,,ST. JOHN'S,NL,A1E3A5,,,,,,,8979691.5992,2150272.6624,,1,Address_10.csv
3,2f6336bb-0d3b-4e02-b5e8-677f588193dc,4adb61a2-194c-4cf7-8a8e-80cd69b4d8fc,,23,,Mick's Cove,RD,,10,Point May,Point May,T,T,,,,LAMALINE,NL,A0E2C0,,,,,,,8816036.8462,1954039.1196,,1,Address_10.csv
4,f51d7b35-e570-44ee-976a-0e10549868c0,690082bb-6529-4ae5-bc78-ffb53c7c2bcb,,40,,Bayview,RD,,10,Springdale,Springdale,T,T,BAYVIEW,RD,,SPRINGDALE,NL,A0J1T0,,,,,,,8653836.9071,2193855.9292,,1,Address_10.csv
5,4c41f19a-5bd6-4c35-b589-2c009988d59f,93523458-abb9-486b-a770-5022d692e34c,,11,,Oak,TERR,,10,Portugal Cove-St. Philip's,Portugal Cove-St. Philip's,T,T,OAK,TERR,,PORTUGAL COVE-ST PHILIPS,NL,A1M0E8,,,,,,,8969214.1537,2145352.7064,,1,Address_10.csv
6,85383dd5-8826-4214-adf3-7e377f6514b9,2884db85-1090-466a-85bf-2f6c17786333,,5,,Martin's,LANE,,10,Corner Brook,Corner Brook,CY,CY,MARTINS,LANE,,CORNER BROOK,NL,A2H7B3,,,,,,,8564552.634,2067895.904,,1,Address_10.csv
7,c41cc9da-157b-4233-857a-182a057df43d,82b567bc-ce49-4571-828a-889aedb9b2e9,,34,,Rutledge,CRES,,10,St. John's,St. John's,CY,CY,RUTLEDGE,CRES,,ST. JOHN'S,NL,A1A3J6,,,,,,,8978662.6942,2156546.1207,,1,Address_10.csv
8,0af95ef8-4d75-4918-b0f0-f1d5735ac366,6fca165c-b243-4635-957f-51b6f9655ef5,,19,,Capt Frank's,LANE,,10,Carbonear,Carbonear,T,T,CAPTAIN FRANK'S,LANE,,CARBONEAR,NL,A1Y1A9,,,,,,,8937371.7578,2146988.0968,,1,Address_10.csv
9,3a37c102-0c4a-4571-86ae-d79ff3191cb5,f505c0d1-5ba2-4c30-87a8-1bdab2dbf834,,13,,Swansea,ST,,10,Conception Bay South,Conception Bay South,T,T,SWANSEA,ST,,CONCEPTION BAY SOUTH,NL,A1W4T1,,,,,,,8968753.0341,2138978.3269,,1,Address_10.csv
10,c5a5401f-d032-410f-bf37-823d487ab0e0,e271e7b1-4bb1-4057-9840-de0dabeb2565,6C,21,,Finn,AVE,,10,Grand Falls-Windsor,Grand Falls-Windsor,T,T,FINN,AVE,,GRAND FALLS-WINDSOR,NL,A2A2M9,,,,,,,8713072.448,2158926.0994,,1,Address_10.csv
11,3ab55d6b-92b1-4bdc-9d72-abee9c8db45e,e13b3849-b8fe-415b-ad8e-432b1733fd76,706,50,,Tiffany,CRT,,10,St. John's,St. John's,CY,CY,TIFFANY,CRT,,ST. JOHN'S,NL,A1A0G1,,,,,,,8978369.0424,2154744.0452,,1,Address_10.csv
12,ebf96e1f-e6a5-4e2f-abd9-0a8b6c8d833e,6eb6d69a-6fb7-4dce-b0a4-894d574acfeb,,74,,Francis,ST,,10,St. John's,St. John's,CY,CY,FRANCIS,ST,,ST. JOHN'S,NL,A1H0E6,,,,,,,8978279.1493,2144458.2317,,1,Address_10.csv
13,64863cfb-80d1-459d-9fa3-b5c0451381d1,0cdb3090-4816-4738-87d9-0b3184328618,,8,,Porter's,LANE,,10,Bay Roberts,Bay Roberts,T,T,,,,BAY ROBERTS,NL,A0A1G0,,,,,,,8943570.0617,2130232.9193,,1,Address_10.csv
14,d1091055-e054-4cb4-bb06-5574f2cbcb36,631acbd2-05a8-4d5a-9ff1-82de35497834,B,4,,Main,ST,W,10,Grand Falls-Windsor,Grand Falls-Windsor,T,T,MAIN,ST,W,GRAND FALLS-WINDSOR,NL,A2B1J8,,,,,,,8711633.1894,2158680.9155,,1,Address_10.csv
15,96406bf8-7680-42e4-8cba-f02524be7742,adbdbe5e-8810-432e-a470-72437e78d281,,5,,Seminole,DR,,10,St. John's,St. John's,CY,CY,SEMINOLE,DR,,ST. JOHN'S,NL,A1A0N5,,,,,,,8974981.3743,2155093.6575,,1,Address_10.csv
16,595a0641-0d1a-454c-9a90-87de97074924,e104f444-bd42-4fac-bde9-5127ba3d3ae4,,207,,Old Bay Bulls,RD,,10,St. John's,St. John's,CY,CY,OLD BAY BULLS,RD,,ST. JOHN'S,NL,A1G1E2,,,,,,,8980684.1935,2144406.3101,,2,Address_10.csv
